

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  2689  002A7E                     u8821:
  2690  002A7E  EF4A  F015         	goto	l8695
  2691  002A82                     u8820:
  2692  002A82                     
  2693                           ;RTOS.c: 16:         {;RTOS.c: 17:             printf("Error -> Nombre de la Tarea muy g
      +                          rande\r\n");
  2694  002A82  0EEB               	movlw	low STR_2
  2695  002A84  0100               	movlb	0	; () banked
  2696  002A86  6F7D               	movwf	printf@fmt& (0+255),b
  2697  002A88  0E7C               	movlw	high STR_2
  2698  002A8A  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  2699  002A8C  EC39  F026         	call	_printf	;wreg free
  2700  002A90  EFD7  F015         	goto	l331
  2701  002A94                     l8695:
  2702                           
  2703                           ;RTOS.c: 21:         if (taskList[i].taskInList != 1)
  2704  002A94  0100               	movlb	0	; () banked
  2705  002A96  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2706  002A98  0D1A               	mullw	26
  2707  002A9A  0E0C               	movlw	low (_taskList+12)
  2708  002A9C  24F3               	addwf	243,w,c
  2709  002A9E  6ED9               	movwf	fsr2l,c
  2710  002AA0  0E02               	movlw	high (_taskList+12)
  2711  002AA2  20F4               	addwfc	prodh,w,c
  2712  002AA4  6EDA               	movwf	fsr2h,c
  2713  002AA6  04DE               	decf	postinc2,w,c
  2714  002AA8  10DE               	iorwf	postinc2,w,c
  2715  002AAA  B4D8               	btfsc	status,2,c
  2716  002AAC  EF5A  F015         	goto	u8831
  2717  002AB0  EF5C  F015         	goto	u8830
  2718  002AB4                     u8831:
  2719  002AB4  EFCD  F015         	goto	l8711
  2720  002AB8                     u8830:
  2721  002AB8                     
  2722                           ; BSR set to: 0
  2723                           ;RTOS.c: 22:         {;RTOS.c: 23:             printf("Tarea creada #: %d\r\n\r\n", i);
  2724  002AB8  0E9E               	movlw	low STR_3
  2725  002ABA  6F7D               	movwf	printf@fmt& (0+255),b
  2726  002ABC  0E7E               	movlw	high STR_3
  2727  002ABE  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  2728  002AC0  C0A1  F07F         	movff	xTaskCreate@i,?_printf+2
  2729  002AC4  6B80               	clrf	(?_printf+3)& (0+255),b
  2730  002AC6  EC39  F026         	call	_printf	;wreg free
  2731  002ACA                     
  2732                           ;RTOS.c: 24:             taskList[i].tID =i;
  2733  002ACA  0100               	movlb	0	; () banked
  2734  002ACC  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2735  002ACE  6F9F               	movwf	??_xTaskCreate& (0+255),b
  2736  002AD0  6BA0               	clrf	(??_xTaskCreate+1)& (0+255),b
  2737  002AD2  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2738  002AD4  0D1A               	mullw	26
  2739  002AD6  0E00               	movlw	low _taskList
  2740  002AD8  24F3               	addwf	243,w,c
  2741  002ADA  6ED9               	movwf	fsr2l,c
  2742  002ADC  0E02               	movlw	high _taskList
  2743  002ADE  20F4               	addwfc	prodh,w,c
  2744  002AE0  6EDA               	movwf	fsr2h,c
  2745  002AE2  C09F  FFDE         	movff	??_xTaskCreate,postinc2
  2746  002AE6  C0A0  FFDD         	movff	??_xTaskCreate+1,postdec2
  2747  002AEA                     
  2748                           ; BSR set to: 0
  2749                           ;RTOS.c: 25:             strcpy(taskList[i].nameTask,pcName);
  2750  002AEA  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2751  002AEC  0D1A               	mullw	26
  2752  002AEE  0E10               	movlw	low (_taskList+16)
  2753  002AF0  24F3               	addwf	243,w,c
  2754  002AF2  6E04               	movwf	strcpy@dest^0,c
  2755  002AF4  0E02               	movlw	high (_taskList+16)
  2756  002AF6  20F4               	addwfc	prodh,w,c
  2757  002AF8  6E05               	movwf	(strcpy@dest+1)^0,c
  2758  002AFA  C095  F006         	movff	xTaskCreate@pcName,strcpy@src
  2759  002AFE  C096  F007         	movff	xTaskCreate@pcName+1,strcpy@src+1
  2760  002B02  ECD8  F022         	call	_strcpy	;wreg free
  2761                           
  2762                           ;RTOS.c: 26:             taskList[i].priority = xPriority;
  2763  002B06  0100               	movlb	0	; () banked
  2764  002B08  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2765  002B0A  0D1A               	mullw	26
  2766  002B0C  0E02               	movlw	low (_taskList+2)
  2767  002B0E  24F3               	addwf	243,w,c
  2768  002B10  6ED9               	movwf	fsr2l,c
  2769  002B12  0E02               	movlw	high (_taskList+2)
  2770  002B14  20F4               	addwfc	prodh,w,c
  2771  002B16  6EDA               	movwf	fsr2h,c
  2772  002B18  C097  FFDE         	movff	xTaskCreate@xPriority,postinc2
  2773  002B1C  C098  FFDD         	movff	xTaskCreate@xPriority+1,postdec2
  2774                           
  2775                           ;RTOS.c: 27:             taskList[i].tPollRateMs = pvTaskRateMs;
  2776  002B20  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2777  002B22  0D1A               	mullw	26
  2778  002B24  0E04               	movlw	low (_taskList+4)
  2779  002B26  24F3               	addwf	243,w,c
  2780  002B28  6ED9               	movwf	fsr2l,c
  2781  002B2A  0E02               	movlw	high (_taskList+4)
  2782  002B2C  20F4               	addwfc	prodh,w,c
  2783  002B2E  6EDA               	movwf	fsr2h,c
  2784  002B30  C099  FFDE         	movff	xTaskCreate@pvTaskRateMs,postinc2
  2785  002B34  C09A  FFDE         	movff	xTaskCreate@pvTaskRateMs+1,postinc2
  2786  002B38  C09B  FFDE         	movff	xTaskCreate@pvTaskRateMs+2,postinc2
  2787  002B3C  C09C  FFDE         	movff	xTaskCreate@pvTaskRateMs+3,postinc2
  2788  002B40                     
  2789                           ; BSR set to: 0
  2790                           ;RTOS.c: 28:             taskList[i].tElapsedMs = Millis_Get();
  2791  002B40  EC10  F026         	call	_Millis_Get	;wreg free
  2792  002B44  0100               	movlb	0	; () banked
  2793  002B46  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2794  002B48  0D1A               	mullw	26
  2795  002B4A  0E08               	movlw	low (_taskList+8)
  2796  002B4C  24F3               	addwf	243,w,c
  2797  002B4E  6ED9               	movwf	fsr2l,c
  2798  002B50  0E02               	movlw	high (_taskList+8)
  2799  002B52  20F4               	addwfc	prodh,w,c
  2800  002B54  6EDA               	movwf	fsr2h,c
  2801  002B56  C004  FFDE         	movff	?_Millis_Get,postinc2
  2802  002B5A  C005  FFDE         	movff	?_Millis_Get+1,postinc2
  2803  002B5E  C006  FFDE         	movff	?_Millis_Get+2,postinc2
  2804  002B62  C007  FFDE         	movff	?_Millis_Get+3,postinc2
  2805  002B66                     
  2806                           ; BSR set to: 0
  2807                           ;RTOS.c: 29:             taskList[i].pvFuncTask=pvTaskCode;
  2808  002B66  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2809  002B68  0D1A               	mullw	26
  2810  002B6A  0E0E               	movlw	low (_taskList+14)
  2811  002B6C  24F3               	addwf	243,w,c
  2812  002B6E  6ED9               	movwf	fsr2l,c
  2813  002B70  0E02               	movlw	high (_taskList+14)
  2814  002B72  20F4               	addwfc	prodh,w,c
  2815  002B74  6EDA               	movwf	fsr2h,c
  2816  002B76  C09D  FFDE         	movff	xTaskCreate@pvTaskCode,postinc2
  2817  002B7A  C09E  FFDD         	movff	xTaskCreate@pvTaskCode+1,postdec2
  2818  002B7E                     
  2819                           ; BSR set to: 0
  2820                           ;RTOS.c: 30:             taskList[i].taskInList =1;
  2821  002B7E  51A1               	movf	xTaskCreate@i& (0+255),w,b
  2822  002B80  0D1A               	mullw	26
  2823  002B82  0E0C               	movlw	low (_taskList+12)
  2824  002B84  24F3               	addwf	243,w,c
  2825  002B86  6ED9               	movwf	fsr2l,c
  2826  002B88  0E02               	movlw	high (_taskList+12)
  2827  002B8A  20F4               	addwfc	prodh,w,c
  2828  002B8C  6EDA               	movwf	fsr2h,c
  2829  002B8E  0E01               	movlw	1
  2830  002B90  6EDE               	movwf	postinc2,c
  2831  002B92  0E00               	movlw	0
  2832  002B94  6EDD               	movwf	postdec2,c
  2833  002B96                     
  2834                           ; BSR set to: 0
  2835                           ;RTOS.c: 32:             break;
  2836  002B96  EFD7  F015         	goto	l331
  2837  002B9A                     l8711:
  2838                           
  2839                           ; BSR set to: 0
  2840                           ;RTOS.c: 34:         i++;
  2841  002B9A  2BA1               	incf	xTaskCreate@i& (0+255),f,b
  2842  002B9C                     l8713:
  2843                           
  2844                           ;RTOS.c: 13:     while(i <=8)
  2845  002B9C  0E08               	movlw	8
  2846  002B9E  0100               	movlb	0	; () banked
  2847  002BA0  65A1               	cpfsgt	xTaskCreate@i& (0+255),b
  2848  002BA2  EFD5  F015         	goto	u8841
  2849  002BA6  EFD7  F015         	goto	u8840
  2850  002BAA                     u8841:
  2851  002BAA  EF30  F015         	goto	l8689
  2852  002BAE                     u8840:
  2853  002BAE                     l331:
  2854  002BAE  0012               	return		;funcret
  2855  002BB0                     __end_of_xTaskCreate:
  2856                           	callstack 0
  2857                           
  2858 ;; *************** function _vTaskStartScheduler *****************
  2859 ;; Defined at:
  2860 ;;		line 44 in file "RTOS.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;		None
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  k               2  114[BANK0 ] int 
  2865 ;;  j               2  116[BANK0 ] int 
  2866 ;;  temp           26   84[BANK0 ] struct .
  2867 ;;  i               2  118[BANK0 ] unsigned short 
  2868 ;;  length          2  112[BANK0 ] int 
  2869 ;;  pvTask          2  110[BANK0 ] PTR FTN()void 
  2870 ;;		 -> Task8(1), Task7(1), Task6(1), Task5(1), 
  2871 ;;		 -> Task4(1), Task3(1), Task2(1), Task1(1), 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2881 ;;      Params:         0       0       0       0       0       0       0       0       0
  2882 ;;      Locals:         0      36       0       0       0       0       0       0       0
  2883 ;;      Temps:          0      12       0       0       0       0       0       0       0
  2884 ;;      Totals:         0      48       0       0       0       0       0       0       0
  2885 ;;Total ram usage:       48 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 15
  2888 ;; This function calls:
  2889 ;;		_Millis_Get
  2890 ;;		_Task1
  2891 ;;		_Task2
  2892 ;;		_Task3
  2893 ;;		_Task4
  2894 ;;		_Task5
  2895 ;;		_Task6
  2896 ;;		_Task7
  2897 ;;		_Task8
  2898 ;;		___wmul
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           	psect	text2
  2905  0017A6                     __ptext2:
  2906                           	callstack 0
  2907  0017A6                     _vTaskStartScheduler:
  2908                           	callstack 15
  2909  0017A6                     
  2910                           ;RTOS.c: 46:     void (*pvTask) (void);;RTOS.c: 47:     int length = sizeof(taskList)/si
      +                          zeof(taskList[0]) ;
  2911  0017A6  0E00               	movlw	0
  2912  0017A8  0100               	movlb	0	; () banked
  2913  0017AA  6FD1               	movwf	(vTaskStartScheduler@length+1)& (0+255),b
  2914  0017AC  0E08               	movlw	8
  2915  0017AE  6FD0               	movwf	vTaskStartScheduler@length& (0+255),b
  2916                           
  2917                           ;RTOS.c: 48:     TCB_t temp;;RTOS.c: 54:     for (int j = 0; j <=length; j++) {
  2918  0017B0  0E00               	movlw	0
  2919  0017B2  6FD5               	movwf	(vTaskStartScheduler@j+1)& (0+255),b
  2920  0017B4  0E00               	movlw	0
  2921  0017B6  6FD4               	movwf	vTaskStartScheduler@j& (0+255),b
  2922  0017B8  EF78  F00C         	goto	l8729
  2923  0017BC                     l8717:
  2924                           
  2925                           ; BSR set to: 0
  2926                           ;RTOS.c: 55:         for (int k = j+1; k <=length; k++) {
  2927  0017BC  0E01               	movlw	1
  2928  0017BE  25D4               	addwf	vTaskStartScheduler@j& (0+255),w,b
  2929  0017C0  6FD2               	movwf	vTaskStartScheduler@k& (0+255),b
  2930  0017C2  0E00               	movlw	0
  2931  0017C4  21D5               	addwfc	(vTaskStartScheduler@j+1)& (0+255),w,b
  2932  0017C6  6FD3               	movwf	(vTaskStartScheduler@k+1)& (0+255),b
  2933  0017C8  EF67  F00C         	goto	l8725
  2934  0017CC                     l8719:
  2935                           
  2936                           ; BSR set to: 0
  2937                           ;RTOS.c: 56:            if(taskList[j].priority > taskList[k].priority) {
  2938  0017CC  C0D4  F004         	movff	vTaskStartScheduler@j,___wmul@multiplier
  2939  0017D0  C0D5  F005         	movff	vTaskStartScheduler@j+1,___wmul@multiplier+1
  2940  0017D4  0E00               	movlw	0
  2941  0017D6  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  2942  0017D8  0E1A               	movlw	26
  2943  0017DA  6E06               	movwf	___wmul@multiplicand^0,c
  2944  0017DC  EC61  F026         	call	___wmul	;wreg free
  2945  0017E0  0E02               	movlw	low (_taskList+2)
  2946  0017E2  2404               	addwf	?___wmul^0,w,c
  2947  0017E4  6ED9               	movwf	fsr2l,c
  2948  0017E6  0E02               	movlw	high (_taskList+2)
  2949  0017E8  2005               	addwfc	(?___wmul+1)^0,w,c
  2950  0017EA  6EDA               	movwf	fsr2h,c
  2951  0017EC  C0D2  F004         	movff	vTaskStartScheduler@k,___wmul@multiplier
  2952  0017F0  C0D3  F005         	movff	vTaskStartScheduler@k+1,___wmul@multiplier+1
  2953  0017F4  0E00               	movlw	0
  2954  0017F6  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  2955  0017F8  0E1A               	movlw	26
  2956  0017FA  6E06               	movwf	___wmul@multiplicand^0,c
  2957  0017FC  EC61  F026         	call	___wmul	;wreg free
  2958  001800  0E02               	movlw	low (_taskList+2)
  2959  001802  2404               	addwf	?___wmul^0,w,c
  2960  001804  6EE1               	movwf	fsr1l,c
  2961  001806  0E02               	movlw	high (_taskList+2)
  2962  001808  2005               	addwfc	(?___wmul+1)^0,w,c
  2963  00180A  6EE2               	movwf	fsr1h,c
  2964  00180C  50DE               	movf	postinc2,w,c
  2965  00180E  5CE6               	subwf	postinc1,w,c
  2966  001810  50DE               	movf	postinc2,w,c
  2967  001812  58E6               	subwfb	postinc1,w,c
  2968  001814  B0D8               	btfsc	status,0,c
  2969  001816  EF0F  F00C         	goto	u8851
  2970  00181A  EF11  F00C         	goto	u8850
  2971  00181E                     u8851:
  2972  00181E  EF64  F00C         	goto	l8723
  2973  001822                     u8850:
  2974  001822                     
  2975                           ;RTOS.c: 57:                temp = taskList[j];
  2976  001822  C0D4  F004         	movff	vTaskStartScheduler@j,___wmul@multiplier
  2977  001826  C0D5  F005         	movff	vTaskStartScheduler@j+1,___wmul@multiplier+1
  2978  00182A  0E00               	movlw	0
  2979  00182C  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  2980  00182E  0E1A               	movlw	26
  2981  001830  6E06               	movwf	___wmul@multiplicand^0,c
  2982  001832  EC61  F026         	call	___wmul	;wreg free
  2983  001836  0E00               	movlw	low _taskList
  2984  001838  2404               	addwf	?___wmul^0,w,c
  2985  00183A  6ED9               	movwf	fsr2l,c
  2986  00183C  0E02               	movlw	high _taskList
  2987  00183E  2005               	addwfc	(?___wmul+1)^0,w,c
  2988  001840  6EDA               	movwf	fsr2h,c
  2989  001842  EE10  F0B4         	lfsr	1,vTaskStartScheduler@temp
  2990  001846  0E19               	movlw	25
  2991  001848                     u8861:
  2992  001848  CFDB FFE3          	movff	plusw2,plusw1
  2993  00184C  06E8               	decf	wreg,f,c
  2994  00184E  E2FC               	bc	u8861
  2995                           
  2996                           ;RTOS.c: 58:                taskList[j] = taskList[k];
  2997  001850  C0D2  F004         	movff	vTaskStartScheduler@k,___wmul@multiplier
  2998  001854  C0D3  F005         	movff	vTaskStartScheduler@k+1,___wmul@multiplier+1
  2999  001858  0E00               	movlw	0
  3000  00185A  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3001  00185C  0E1A               	movlw	26
  3002  00185E  6E06               	movwf	___wmul@multiplicand^0,c
  3003  001860  EC61  F026         	call	___wmul	;wreg free
  3004  001864  0E00               	movlw	low _taskList
  3005  001866  2404               	addwf	?___wmul^0,w,c
  3006  001868  6ED9               	movwf	fsr2l,c
  3007  00186A  0E02               	movlw	high _taskList
  3008  00186C  2005               	addwfc	(?___wmul+1)^0,w,c
  3009  00186E  6EDA               	movwf	fsr2h,c
  3010  001870  C0D4  F004         	movff	vTaskStartScheduler@j,___wmul@multiplier
  3011  001874  C0D5  F005         	movff	vTaskStartScheduler@j+1,___wmul@multiplier+1
  3012  001878  0E00               	movlw	0
  3013  00187A  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3014  00187C  0E1A               	movlw	26
  3015  00187E  6E06               	movwf	___wmul@multiplicand^0,c
  3016  001880  EC61  F026         	call	___wmul	;wreg free
  3017  001884  0E00               	movlw	low _taskList
  3018  001886  2404               	addwf	?___wmul^0,w,c
  3019  001888  6EE1               	movwf	fsr1l,c
  3020  00188A  0E02               	movlw	high _taskList
  3021  00188C  2005               	addwfc	(?___wmul+1)^0,w,c
  3022  00188E  6EE2               	movwf	fsr1h,c
  3023  001890  0E19               	movlw	25
  3024  001892                     u8871:
  3025  001892  CFDB FFE3          	movff	plusw2,plusw1
  3026  001896  06E8               	decf	wreg,f,c
  3027  001898  E2FC               	bc	u8871
  3028                           
  3029                           ;RTOS.c: 59:                taskList[k] = temp;
  3030  00189A  EE20  F0B4         	lfsr	2,vTaskStartScheduler@temp
  3031  00189E  C0D2  F004         	movff	vTaskStartScheduler@k,___wmul@multiplier
  3032  0018A2  C0D3  F005         	movff	vTaskStartScheduler@k+1,___wmul@multiplier+1
  3033  0018A6  0E00               	movlw	0
  3034  0018A8  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3035  0018AA  0E1A               	movlw	26
  3036  0018AC  6E06               	movwf	___wmul@multiplicand^0,c
  3037  0018AE  EC61  F026         	call	___wmul	;wreg free
  3038  0018B2  0E00               	movlw	low _taskList
  3039  0018B4  2404               	addwf	?___wmul^0,w,c
  3040  0018B6  6EE1               	movwf	fsr1l,c
  3041  0018B8  0E02               	movlw	high _taskList
  3042  0018BA  2005               	addwfc	(?___wmul+1)^0,w,c
  3043  0018BC  6EE2               	movwf	fsr1h,c
  3044  0018BE  0E19               	movlw	25
  3045  0018C0                     u8881:
  3046  0018C0  CFDB FFE3          	movff	plusw2,plusw1
  3047  0018C4  06E8               	decf	wreg,f,c
  3048  0018C6  E2FC               	bc	u8881
  3049  0018C8                     l8723:
  3050                           
  3051                           ;RTOS.c: 61:         }
  3052  0018C8  0100               	movlb	0	; () banked
  3053  0018CA  4BD2               	infsnz	vTaskStartScheduler@k& (0+255),f,b
  3054  0018CC  2BD3               	incf	(vTaskStartScheduler@k+1)& (0+255),f,b
  3055  0018CE                     l8725:
  3056                           
  3057                           ; BSR set to: 0
  3058  0018CE  51D2               	movf	vTaskStartScheduler@k& (0+255),w,b
  3059  0018D0  5DD0               	subwf	vTaskStartScheduler@length& (0+255),w,b
  3060  0018D2  51D1               	movf	(vTaskStartScheduler@length+1)& (0+255),w,b
  3061  0018D4  0A80               	xorlw	128
  3062  0018D6  6FA8               	movwf	??_vTaskStartScheduler& (0+255),b
  3063  0018D8  51D3               	movf	(vTaskStartScheduler@k+1)& (0+255),w,b
  3064  0018DA  0A80               	xorlw	128
  3065  0018DC  59A8               	subwfb	??_vTaskStartScheduler& (0+255),w,b
  3066  0018DE  B0D8               	btfsc	status,0,c
  3067  0018E0  EF74  F00C         	goto	u8891
  3068  0018E4  EF76  F00C         	goto	u8890
  3069  0018E8                     u8891:
  3070  0018E8  EFE6  F00B         	goto	l8719
  3071  0018EC                     u8890:
  3072  0018EC                     
  3073                           ; BSR set to: 0
  3074                           ;RTOS.c: 62:     }
  3075  0018EC  4BD4               	infsnz	vTaskStartScheduler@j& (0+255),f,b
  3076  0018EE  2BD5               	incf	(vTaskStartScheduler@j+1)& (0+255),f,b
  3077  0018F0                     l8729:
  3078                           
  3079                           ; BSR set to: 0
  3080  0018F0  51D4               	movf	vTaskStartScheduler@j& (0+255),w,b
  3081  0018F2  5DD0               	subwf	vTaskStartScheduler@length& (0+255),w,b
  3082  0018F4  51D1               	movf	(vTaskStartScheduler@length+1)& (0+255),w,b
  3083  0018F6  0A80               	xorlw	128
  3084  0018F8  6FA8               	movwf	??_vTaskStartScheduler& (0+255),b
  3085  0018FA  51D5               	movf	(vTaskStartScheduler@j+1)& (0+255),w,b
  3086  0018FC  0A80               	xorlw	128
  3087  0018FE  59A8               	subwfb	??_vTaskStartScheduler& (0+255),w,b
  3088  001900  B0D8               	btfsc	status,0,c
  3089  001902  EF85  F00C         	goto	u8901
  3090  001906  EF87  F00C         	goto	u8900
  3091  00190A                     u8901:
  3092  00190A  EFDE  F00B         	goto	l8717
  3093  00190E                     u8900:
  3094  00190E                     l8731:
  3095                           
  3096                           ; BSR set to: 0
  3097                           ;RTOS.c: 76:     {;RTOS.c: 77:         for(i = 0; i<=8; i++)
  3098  00190E  0E00               	movlw	0
  3099  001910  6FD7               	movwf	(vTaskStartScheduler@i+1)& (0+255),b
  3100  001912  0E00               	movlw	0
  3101  001914  6FD6               	movwf	vTaskStartScheduler@i& (0+255),b
  3102  001916                     l8737:
  3103                           
  3104                           ; BSR set to: 0
  3105                           ;RTOS.c: 78:         {;RTOS.c: 79:             if(taskList[i].taskInList ==1)
  3106  001916  C0D6  F004         	movff	vTaskStartScheduler@i,___wmul@multiplier
  3107  00191A  C0D7  F005         	movff	vTaskStartScheduler@i+1,___wmul@multiplier+1
  3108  00191E  0E00               	movlw	0
  3109  001920  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3110  001922  0E1A               	movlw	26
  3111  001924  6E06               	movwf	___wmul@multiplicand^0,c
  3112  001926  EC61  F026         	call	___wmul	;wreg free
  3113  00192A  0E0C               	movlw	low (_taskList+12)
  3114  00192C  2404               	addwf	?___wmul^0,w,c
  3115  00192E  6ED9               	movwf	fsr2l,c
  3116  001930  0E02               	movlw	high (_taskList+12)
  3117  001932  2005               	addwfc	(?___wmul+1)^0,w,c
  3118  001934  6EDA               	movwf	fsr2h,c
  3119  001936  04DE               	decf	postinc2,w,c
  3120  001938  10DE               	iorwf	postinc2,w,c
  3121  00193A  A4D8               	btfss	status,2,c
  3122  00193C  EFA2  F00C         	goto	u8911
  3123  001940  EFA4  F00C         	goto	u8910
  3124  001944                     u8911:
  3125  001944  EF2F  F00D         	goto	l8745
  3126  001948                     u8910:
  3127  001948                     
  3128                           ;RTOS.c: 80:             {;RTOS.c: 81:                 if(Millis_Get()>=(taskList[i].tEl
      +                          apsedMs + taskList[i].tPollRateMs))
  3129  001948  C0D6  F004         	movff	vTaskStartScheduler@i,___wmul@multiplier
  3130  00194C  C0D7  F005         	movff	vTaskStartScheduler@i+1,___wmul@multiplier+1
  3131  001950  0E00               	movlw	0
  3132  001952  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3133  001954  0E1A               	movlw	26
  3134  001956  6E06               	movwf	___wmul@multiplicand^0,c
  3135  001958  EC61  F026         	call	___wmul	;wreg free
  3136  00195C  0E04               	movlw	low (_taskList+4)
  3137  00195E  2404               	addwf	?___wmul^0,w,c
  3138  001960  6ED9               	movwf	fsr2l,c
  3139  001962  0E02               	movlw	high (_taskList+4)
  3140  001964  2005               	addwfc	(?___wmul+1)^0,w,c
  3141  001966  6EDA               	movwf	fsr2h,c
  3142  001968  CFDE F0A8          	movff	postinc2,??_vTaskStartScheduler
  3143  00196C  CFDE F0A9          	movff	postinc2,??_vTaskStartScheduler+1
  3144  001970  CFDE F0AA          	movff	postinc2,??_vTaskStartScheduler+2
  3145  001974  CFDE F0AB          	movff	postinc2,??_vTaskStartScheduler+3
  3146  001978  C0D6  F004         	movff	vTaskStartScheduler@i,___wmul@multiplier
  3147  00197C  C0D7  F005         	movff	vTaskStartScheduler@i+1,___wmul@multiplier+1
  3148  001980  0E00               	movlw	0
  3149  001982  6E07               	movwf	(___wmul@multiplicand+1)^0,c
  3150  001984  0E1A               	movlw	26
  3151  001986  6E06               	movwf	___wmul@multiplicand^0,c
  3152  001988  EC61  F026         	call	___wmul	;wreg free
  3153  00198C  0E08               	movlw	low (_taskList+8)
  3154  00198E  2404               	addwf	?___wmul^0,w,c
  3155  001990  6ED9               	movwf	fsr2l,c
  3156  001992  0E02               	movlw	high (_taskList+8)
  3157  001994  2005               	addwfc	(?___wmul+1)^0,w,c
  3158  001996  6EDA               	movwf	fsr2h,c
  3159  001998  CFDE F0AC          	movff	postinc2,??_vTaskStartScheduler+4
  3160  00199C  CFDE F0AD          	movff	postinc2,??_vTaskStartScheduler+5
  3161  0019A0  CFDE F0AE          	movff	postinc2,??_vTaskStartScheduler+6
  3162  0019A4  CFDE F0AF          	movff	postinc2,??_vTaskStartScheduler+7
  3163  0019A8  0100               	movlb	0	; () banked
  3164  0019AA  51A8               	movf	??_vTaskStartScheduler& (0+255),w,b
  3165  0019AC  25AC               	addwf	(??_vTaskStartScheduler+4)& (0+255),w,b
  3166  0019AE  6FB0               	movwf	(??_vTaskStartScheduler+8)& (0+255),b
  3167  0019B0  51A9               	movf	(??_vTaskStartScheduler+1)& (0+255),w,b
  3168  0019B2  21AD               	addwfc	(??_vTaskStartScheduler+5)& (0+255),w,b
  3169  0019B4  6FB1               	movwf	(??_vTaskStartScheduler+9)& (0+255),b
  3170  0019B6  51AA               	movf	(??_vTaskStartScheduler+2)& (0+255),w,b
  3171  0019B8  21AE               	addwfc	(??_vTaskStartScheduler+6)& (0+255),w,b
  3172  0019BA  6FB2               	movwf	(??_vTaskStartScheduler+10)& (0+255),b
  3173  0019BC  51AB               	movf	(??_vTaskStartScheduler+3)& (0+255),w,b
  3174  0019BE  21AF               	addwfc	(??_vTaskStartScheduler+7)& (0+255),w,b
  3175  0019C0  6FB3               	movwf	(??_vTaskStartScheduler+11)& (0+255),b
  3176  0019C2  EC10  F026         	call	_Millis_Get	;wreg free
  3177  0019C6  0100               	movlb	0	; () banked
  3178  0019C8  51B0               	movf	(??_vTaskStartScheduler+8)& (0+255),w,b
  3179  0019CA  5C04               	subwf	?_Millis_Get^0,w,c
  3180  0019CC  51B1               	movf	(??_vTaskStartScheduler+9)& (0+255),w,b
  3181  0019CE  5805               	subwfb	(?_Millis_Get+1)^0,w,c
  3182  0019D0  51B2               	movf	(??_vTaskStartScheduler+10)& (0+255),w,b
  3183  0019D2  5806               	subwfb	(?_Millis_Get+2)^0,w,c
  3184  0019D4  51B3               	movf	(??_vTaskStartScheduler+11)& (0+255),w,b
  3185  0019D6  5807               	subwfb	(?_Millis_Get+3)^0,w,c
  3186  0019D8  A0D8               	btfss	status,0,c
  3187  0019DA  EFF1  F00C         	goto	u8921
  3188  0019DE  EFF3  F00C         	goto	u8920
  3189  0019E2                     u8921:
  3190  0019E2  EF2F  F00D         	goto	l8745
  3191  0019E6                     u8920:
  3192  0019E6                     
  3193                           ; BSR set to: 0
  3194                           ;RTOS.c: 82:                 {;RTOS.c: 83:                     taskList[i].tElapsedMs = 
      +                          Millis_Get();
  3195  0019E6  C0D6  F004         	movff	vTaskStartScheduler@i,___wmul@multiplier
  3196  0019EA  C0D7  F005         	movff	vTaskStartScheduler@i+1,___wmul@multiplier+1
  3197  0019EE  0E00               	movlw	0
